user_id,age,gender,occupation,work_mode,screen_time_hours,work_screen_hours,leisure_screen_hours,sleep_hours,sleep_quality_1_5,stress_level_0_10,productivity_0_100,exercise_minutes_per_week,social_hours_per_week,mental_wellness_index_0_100,total_screen_time,sleep_deficit,stress_productivity_ratio,screen_time_category,sleep_category,cognitive_fatigue
U0359,32,male,employed,remote,5.74,1.57,4.17,8.73,2,4.3,84.8,83,12.2,47.2,5.74,0.0,0.05011655011655012,medium,good,low
U0360,23,female,employed,in-person,10.97,1.43,9.54,6.19,1,9.5,46.0,130,12.3,0.4,10.969999999999999,1.8099999999999996,0.20212765957446807,high,normal,low
U0361,34,male,student,in-person,10.24,0.51,9.73,5.43,1,10.0,36.9,99,6.6,0.0,10.24,2.5700000000000003,0.2638522427440633,high,normal,medium
U0362,42,female,employed,hybrid,6.26,0.94,5.32,8.64,2,3.8,67.8,167,2.7,57.1,6.26,0.0,0.055232558139534885,medium,good,low
U0363,29,female,student,hybrid,11.49,0.75,10.74,6.26,1,10.0,30.2,105,7.6,0.0,11.49,1.7400000000000002,0.32051282051282054,high,normal,low
U0364,33,female,student,in-person,10.39,0.52,9.87,6.39,1,10.0,34.8,131,8.3,0.0,10.389999999999999,1.6100000000000003,0.2793296089385475,high,normal,low
U0365,35,male,employed,remote,8.72,2.36,6.36,5.73,1,10.0,39.6,78,6.7,3.3,8.72,2.2699999999999996,0.24630541871921183,high,normal,medium
U0366,26,male,student,remote,11.58,5.71,5.87,8.02,3,9.9,52.1,103,5.7,22.3,11.58,0.0,0.1864406779661017,high,good,low
U0367,31,male,employed,hybrid,7.73,1.52,6.21,6.22,1,7.1,51.9,47,16.4,20.7,7.73,1.7800000000000002,0.1342155009451796,medium,normal,low
U0368,30,female,employed,remote,11.64,6.11,5.53,6.7,2,10.0,48.6,178,2.0,8.2,11.64,1.2999999999999998,0.20161290322580644,high,normal,low
U0369,30,male,self-employed,remote,8.06,2.81,5.25,7.92,2,6.8,63.3,65,0.0,37.3,8.06,0.08000000000000007,0.1057542768273717,high,good,low
U0370,23,female,student,remote,9.05,3.83,5.22,7.31,1,7.4,54.9,179,9.5,18.5,9.05,0.6900000000000004,0.13237924865831843,high,good,low
U0371,30,female,student,remote,12.03,4.84,7.19,6.55,1,10.0,46.8,69,13.9,1.2,12.030000000000001,1.4500000000000002,0.2092050209205021,high,normal,low
U0372,33,male,student,remote,11.21,4.81,6.4,5.39,1,10.0,34.1,106,7.9,0.5,11.21,2.6100000000000003,0.2849002849002849,high,normal,medium
U0373,41,female,employed,in-person,10.37,0.81,9.56,6.31,1,10.0,45.0,67,1.8,3.0,10.370000000000001,1.6900000000000004,0.21739130434782608,high,normal,low
U0374,37,female,employed,hybrid,5.98,0.5,5.48,7.72,2,5.6,72.5,55,5.0,43.3,5.98,0.28000000000000025,0.07619047619047618,medium,good,low
U0375,47,female,student,in-person,7.77,0.96,6.81,6.77,1,10.0,44.3,0,0.0,0.0,7.77,1.2300000000000004,0.2207505518763797,medium,normal,low
U0376,23,female,unemployed,hybrid,10.19,2.64,7.55,6.96,1,8.0,56.0,19,11.1,13.8,10.19,1.04,0.14035087719298245,high,normal,low
U0377,36,female,student,remote,11.61,5.33,6.28,7.26,2,8.2,59.1,69,0.0,25.1,11.61,0.7400000000000002,0.13643926788685523,high,good,low
U0378,31,male,employed,hybrid,6.03,0.79,5.24,8.28,2,3.2,76.5,137,9.4,50.5,6.03,0.0,0.04129032258064516,medium,good,low
U0379,47,female,employed,hybrid,5.0,0.67,4.33,6.84,1,6.6,63.0,207,4.6,27.3,5.0,1.1600000000000001,0.103125,medium,normal,low
U0380,23,male,self-employed,remote,9.62,4.12,5.5,8.64,2,8.7,56.5,66,9.2,23.8,9.620000000000001,0.0,0.15130434782608695,high,good,low
U0381,23,male,employed,hybrid,14.02,3.21,10.81,6.84,3,10.0,47.3,9,6.6,10.2,14.02,1.1600000000000001,0.2070393374741201,high,normal,low
U0382,25,female,self-employed,remote,14.07,4.54,9.53,6.24,1,10.0,40.4,0,5.8,5.8,14.07,1.7599999999999998,0.24154589371980678,high,normal,low
U0383,16,female,employed,hybrid,7.41,1.01,6.4,8.02,3,4.9,81.0,140,7.2,67.8,7.41,0.0,0.059756097560975614,medium,good,low
U0384,25,female,self-employed,hybrid,7.63,1.13,6.5,9.1,4,4.5,97.6,207,5.0,71.0,7.63,0.0,0.04563894523326572,medium,good,low
U0385,23,male,student,remote,10.23,6.7,3.53,5.64,1,10.0,33.5,182,11.3,8.8,10.23,2.3600000000000003,0.2898550724637681,high,normal,medium
U0386,31,female,self-employed,remote,10.44,3.97,6.47,6.66,1,7.8,50.4,146,6.4,16.7,10.44,1.3399999999999999,0.1517509727626459,high,normal,low
U0387,32,male,employed,in-person,5.84,0.4,5.44,5.64,1,10.0,43.8,169,6.7,7.0,5.840000000000001,2.3600000000000003,0.22321428571428573,medium,normal,medium
U0388,45,female,self-employed,hybrid,8.62,1.94,6.68,7.41,1,9.7,49.9,233,18.5,7.1,8.62,0.5899999999999999,0.1905697445972495,high,good,low
U0389,37,male,employed,remote,10.34,3.55,6.79,7.21,1,10.0,32.8,123,9.5,4.5,10.34,0.79,0.2958579881656805,high,good,low
U0390,25,female,employed,in-person,10.47,1.05,9.42,6.75,2,10.0,50.4,138,6.3,16.8,10.47,1.25,0.19455252918287938,high,normal,low
U0391,22,female,employed,remote,11.79,6.19,5.6,6.03,1,10.0,36.5,61,11.7,0.0,11.79,1.9699999999999998,0.26666666666666666,high,normal,low
U0392,33,male,employed,hybrid,7.49,1.21,6.28,5.67,1,7.8,51.2,19,17.6,7.7,7.49,2.33,0.14942528735632182,medium,normal,medium
U0393,19,male,student,in-person,10.75,0.84,9.91,6.98,1,9.7,34.4,40,9.0,0.0,10.75,1.0199999999999996,0.2740112994350282,high,normal,low
U0394,44,female,student,remote,10.97,4.21,6.76,8.06,1,10.0,38.8,99,9.4,1.9,10.969999999999999,0.0,0.2512562814070352,high,good,low
U0395,39,male,student,remote,14.0,6.2,7.8,5.92,1,10.0,43.5,83,0.7,5.7,14.0,2.08,0.2247191011235955,high,normal,medium
U0396,26,female,student,remote,6.43,2.99,3.44,7.75,1,5.9,64.6,252,7.6,39.3,6.43,0.25,0.08993902439024391,medium,good,low
U0397,16,male,self-employed,remote,9.59,5.44,4.15,5.57,1,10.0,47.4,99,7.0,3.5,9.59,2.4299999999999997,0.2066115702479339,high,normal,medium
U0398,40,male,student,remote,8.72,2.36,6.36,7.56,1,9.4,57.3,193,10.1,6.6,8.72,0.4400000000000004,0.16123499142367068,high,good,low
U0399,29,female,retired,hybrid,5.04,0.94,4.1,7.32,1,7.1,63.6,97,12.1,21.0,5.039999999999999,0.6799999999999997,0.10990712074303406,medium,good,low
U0400,39,female,employed,remote,8.86,3.82,5.04,6.55,1,10.0,41.4,88,9.8,8.4,8.86,1.4500000000000002,0.2358490566037736,high,normal,low
